Axe_X,Axe_Y,Name
-0.2908012397557107,-0.017191913346991043,Croutard 
-0.2908012397557107,-0.017191913346991043,Cthulhu 
-0.06268577654119133,0.1761770323524699,Curly Brace
-0.08464127149850349,0.27481656076970734,Cyclope (personnage des X-Men)
0.24360626847080077,-0.1558096666456588,cyprien
0.4010297566917853,-0.14093201180714918,Cyprien Iov
-0.2618960529027101,-0.044850344255936314,Cyril Dumoulin 
0.2204430896640238,-0.22629353804145272,Cyril Hanouna
-0.003316407823936834,-0.139598055720806,d
-0.28315531564268454,-0.015707127039932513,Daario Naharis 
-0.01136631331484372,0.327862795828395,Daenerys Targaryen (Game of throne)
-0.06370211468700782,0.19113875206717293,Daiki Aomine (personnage de manga)
-0.04219122929659923,-0.0687018622874974,DalaÃ¯-lama
0.1071085849140406,0.04834821778364381,Dalida (chanteuse franbÃ§aise)
-0.046181682647470704,-0.1928245326491689,Damien Chazelle (rÃ©alisateur)
-0.2908012397557107,-0.017191913346991043,Damon Hill 
-0.013110792698608032,-0.14693932385119785,Damso (William Kalubi rappeur)
-0.06395986608997065,0.11435762424592091,Daniel Bryan (catcheur wwe)
0.04874830326428313,-0.181946885788541,Daniel Narcisse
-0.009973593072405165,-0.12476659987776977,Daniel Narcisse (Joueur de handball franÃ§ais)
0.12944565179266335,-0.11845937332670628,Daniel Radcliffe
0.2420564518610953,-0.1878252628102162,Danielle Quichaud
-0.007328830792697981,-0.19372232357962035,Daniil le Russe (youtubeur)
0.03985534902720974,-0.23778523218138475,dany boon
-0.2908012397557107,-0.017191913346991043,Dark Krayt 
0.5703192754137033,0.23588047313430055,Dark Vador
0.10085946882986804,-0.08433883739373842,darwin
0.07183182101735194,-0.16683819258349308,David Beckham
0.019958745119260927,-0.20687419442732408,David Belle (sportif acteur franÃ§ais)
0.40291917775145547,-0.06957182233972466,David Bowie
-0.023611637278139294,-0.16018415401102748,David Copperfield (Magicien)
0.0077977234287967935,-0.22017294597067205,David Douillet (judoka franÃ§ais)
-0.020053837848124333,-0.18139482751302172,David Fincher (RÃ©alisateur)
-0.004180829474908684,-0.15192341130487716,David Gilmour
0.3062261892142015,-0.21805411427904994,David Guetta
0.0012905468917488432,-0.2022840359256109,david halliday
0.012127509142231105,-0.2154143054883195,David Pujadas (prÃ©sentateur France 2)
0.021206214370633615,-0.20533023924908536,DAVID SKRELA
0.41179809844045684,-0.1318164078282598,David Tennant 
-0.027783351269362183,-0.1906787481266995,DavidLaFargePokÃ©mon (youtubeur)
0.024829304807393798,-0.16255695235042958,De niro (acteur)
-0.06518740898042734,0.1594050740189061,Dean
-0.08802455505651693,0.15249241473458952,Dean (personnage de Supernatural)
-0.08441489569123596,0.1611049728994327,Deathstroke (Slade Wilson dans DC comics)
-0.2908012397557107,-0.017191913346991043,Deliora 
-0.0813301729667263,0.20849794690379558,DÃ©tective Conan
-0.2908012397557107,-0.017191913346991043,Devin Weston 
0.11549094191048351,0.3312973579352378,DevINSA
0.03399907768245689,0.2267673549305104,Dexter Morgan
-0.2908012397557107,-0.017191913346991043,Dialga 
-0.2908012397557107,-0.017191913346991043,Diana Bishop 
-0.2908012397557107,-0.017191913346991043,DianthÃ©a 
0.46427990155784765,-0.0919888453431275,Didier Deschamps
-0.02582102837242518,-0.1731661936392549,Didier Drogba (footballeur Ivoirien)
0.3594733021414126,0.20834630367063067,Dieu 
0.4787175773294444,-0.028023172201310023,DieudonnÃ© (humoriste)
-0.0059011802583050655,-0.14140338289666718,Dimitri Payet
-0.10915461244048513,0.20809608584025957,Dingo (ami de mickey)
-0.160452201218332,0.19342616580126115,Dio Brando (JoJo Bizarre Adventure)
0.0009122627146816675,-0.20546316052081126,Dj Snake (Dj)
-0.0029974666679154684,-0.13690812442276185,Dmitri MendeleÃ¯ev (chimiste russe)
-0.09245227948371292,0.2270975898642151,Dobby (Personnage de Harry Potter)
0.04835322499664027,0.27819163797016966,Doc brown
-0.030880831310002656,0.11968979318653514,Docteur House (personnage)
-0.2908012397557107,-0.017191913346991043,Docteur Kureha 
-0.004465302593667646,-0.0700852784528011,domingo
-0.2908012397557107,-0.017191913346991043,Dominique Gros 
-0.002828042266663683,-0.2253077497004954,Dominique Strauss-Kahn (dit DSK homme politique)
-0.08057516771297776,0.25624894851823754,Don  quichote
-0.2908012397557107,-0.017191913346991043,Don Chinjao 
-0.2908012397557107,-0.017191913346991043,Don King 
0.3333614215043436,0.28962553606209807,Donald Duck
0.6188177232079589,0.15658677333673807,Donald Trump
-0.0786803920738998,0.16815373027900016,Dora
0.05065440090732348,0.2639804114833024,Dora l'exploratrice (dessin animÃ©)
-0.07241816158021655,0.22821009634747286,Doraemon
-0.2908012397557107,-0.017191913346991043,Dr Gero (Dragon Ball)
-0.004945421177281564,-0.09452135696502036,Dr Nozman(Youtuber)
0.01061016943380002,0.21345642406179205,Dracaufeu (animal Pokemon)
0.06610195428156859,0.1615854290188278,Dracula
-0.0718264312227263,0.2387383734104312,Drago Malefo (personnage Harry Potter)
-0.2804779577056408,-0.016299898454539136,Dragon Ã©toile filante 
-0.2908012397557107,-0.017191913346991043,Drattak 
-0.2908012397557107,-0.017191913346991043,Duchesse 
-0.2908012397557107,-0.017191913346991043,Duff 
-0.0523822614939493,0.1638593467786192,Duke Nukem
0.2087745374430944,-0.14319114131667285,Dwayne Johnson (The Rock)
-0.019193247470413132,-0.17377175590323754,E
-0.11128662665323866,0.1991218910778266,E.T. (alien)
0.10534326254034879,-0.06722668501208617,Earvin Ngapeth
-0.03659597874248203,0.13288971107767056,Eckko ( champion league of legends)
0.1134367766947017,-0.16489362218813244,Ed Sheeran (chanteur)
-0.04152280457542108,-0.06974782221980808,Eden Hazard 
-0.03772666950162972,-0.07503027653716399,Edinson Cavani (footballer paris)
-0.13438418698849694,0.14589031516530573,Edward Kenway (perso jeu Assassin's Creed)
0.5067996902463267,-0.019516515104748052,Edward Snowden
-0.11989003155716074,0.1812575969365938,Edward Teach / Barbe Noire 
-0.02890079735098812,0.1370809320714554,Elliot (sÃ©rie Mr.Robot)
0.356324826742558,-0.1212244336300417,Elon musk
0.13956086818890087,-0.17803252596141803,Elon Musk (Pdg Tesla & SpaceX)
-0.08140149337431057,0.14212934801267518,Elsa
-0.0006220239559867372,-0.19161507921910018,Elton John
0.14338140168652716,-0.17780529339508283,Emile Zola
0.0027379211602800405,-0.10538532728913119,Emilia Clarke (acteur de Game of Thrones)
0.2728278516791501,-0.09943599523880642,Emiliano SALA (footballeur attaquant fc nantes)
0.2785277505266667,-0.11823407397555374,Eminem
0.32392998438340387,-0.12715604713860382,Eminem (chanteur)
-0.2908012397557107,-0.017191913346991043,Emiya Kiritsugu 
0.13724916920138414,-0.1284809721290623,Emma Stone (actrice)
0.384673753852885,-0.12423505158155135,Emma Watson
0.6308708230684913,0.13899615724341696,Emmanuel Macron (prÃ©sident de la RÃ©publique FranÃ§aise)
-0.00027493153774776186,-0.1573649630109003,Enora L (Etudiante INFO promo 2018)
-0.2908012397557107,-0.017191913346991043,EphialtÃ¨s 
-0.09690607082891473,0.2318024100173226,Eragon (personnage de roman de fantasy
0.1445468842260516,-0.22138635921538358,Eric Antoine
-0.0222716776669943,-0.16153762688209986,Ãric Cantona
-0.2833371057426678,-0.014412724929966828,Eric Clapton 
0.28147852217487157,-0.1548480375189666,Ãric Di MÃ©co (ancien joueur de l'OM)
0.11085514906746502,0.04575665925560967,Eric ThÃ©odore Cartman 
-0.03380798128639624,-0.1808926386794996,Erwan Legruyer (chercheur INSA)
-0.2908012397557107,-0.017191913346991043,Erza Scarlett 
-0.07359598547090955,-0.04562119862813998,Escher
-0.2908012397557107,-0.017191913346991043,Esperanza Gomez 
0.039223974724330854,0.2786482143163953,Esteban (citÃ©s d'or)
-0.03753972080782805,-0.1861837971502662,Ãtienne Chouard (militant politique)
0.011688161786659159,-0.25336088099523946,Ãtienne Klein (physicien franÃ§ais)
-0.028263758233199827,-0.17687885433757833,EugÃ¨ne Delacroix (peintre du 19Ã¨me)
-0.01691589540800163,-0.1875915671421926,EugÃ¨ne Livet (Ã©ducateur franÃ§ais)
0.006835505530691017,-0.1781285940843668,EugÃ©nie Brazier (chef cuisiniÃ¨re)
-0.2908012397557107,-0.017191913346991043,Eustass "Captain" Kidd 
-0.0811194187765295,0.24229030075906968,Ewok
-0.06056028619258391,0.2513848748703944,Eyeshield 21
0.0499230052466518,0.21402883335792167,Ezio Auditore da Firenze (jeu assassin creed)
0.15424511231942115,-0.18027846768125616,f
0.29725950600269363,-0.10298194298669003,Fabien Barthez
0.13186471687729395,-0.20418669405139753,Fabien desgranges
0.11350212666560829,-0.1786466314666593,Fabien Lemoine (footballeur)
-0.28042121398658104,-0.014304016383967872,Facteur Yacinthe 
-0.033228750238638693,-0.0890697291197789,Fedor DostoÃ¯evski
-0.2908012397557107,-0.017191913346991043,Felicity Smoak 
-0.12039965062841794,0.18410573143769002,Ferris (Mascotte de rust)
-0.2908012397557107,-0.017191913346991043,Ferris Eris 
0.14607685916895904,-0.07473797064243765,Fidel Castro (ancien dictateur de Cuba)
-0.05725175616270204,0.2124322525324369,FilÃ©mon (perso BD)
-0.28042121398658104,-0.014304016383967872,Flairsou 
-0.2908012397557107,-0.017191913346991043,Flash McQueen 
-0.0032879459518883616,-0.13380913430543104,Flea (Red Hot Chilli Peppers)
-0.2908012397557107,-0.017191913346991043,Fleur Piranha 
0.0039947402061178885,-0.19818532536336322,Florence Foresti
-0.005891707349681316,-0.125739075138734,Florent Manaudou
0.008062459306259186,-0.21103792092472898,Florent Pagny
-0.020872982076334215,-0.19435662529161835,Florian Lisieux (Ã©tudiant INSA)
-0.013657848470148885,-0.12315497558858056,Flume (musicien)
-0.10618814958166549,0.24219784868241526,Ford Prefect (perso du Guide du voyageur galactique)
-0.2908012397557107,-0.017191913346991043,Foued Kadir 
0.19487101113626756,-0.16984117317477795,France Gall
-0.03230796256744786,-0.1687410327808712,Franck Ribery (footballeur)
-0.003277647719671262,-0.21177007759807295,Francky Vincent
0.08876800227942983,-0.15358044490784004,FranÃ§ois 1er
0.20830007879739698,-0.21432459256055122,FranÃ§ois Asselineau (prÃ©sident UPR)
0.4450613301651566,-0.13892676089052172,FranÃ§ois Fillon
0.6362797365230471,0.14857111086548788,FranÃ§ois Hollande
-0.2834746471810041,-0.016002667711239073,FranÃ§ois II 
0.4489337529693307,-0.1133628106505217,FranÃ§ois Mitterand
-0.057278390663754765,0.14954128603852365,FranÃ§ois Pignon (personnage de films)
-0.040316099665739034,-0.11671503286392762,FranÃ§oise DOLTO
0.11056879625416759,0.20422385137699905,Franklin
0.3087891181894905,-0.0921060102167398,Freddy Mercury (chanteur de Queen)
-0.03177297968264521,-0.14619053884302802,FrÃ¨res LumiÃ¨re
-0.059690056772075416,-0.12203367791389141,Freud
