Axe_X,Axe_Y,Name,Cluster
33.10101,39.251698,Cartman (Personnage de South park),Groupe 2
14.945412,18.068499,Casimir (personnage de vieux dessin animé),Groupe 2
23.344044,2.3357925,Casper,Groupe 2
-6.8366146,9.471243,Casquette ,Groupe 3
5.31969,37.69592,Castiel,Groupe 2
-8.982865,-19.680885,Catherine de Medicis,Groupe 0
-7.0625753,-23.377901,Cauchy (scientifique),Groupe 0
-6.261112,10.107627,Cédric Barbosa ,Groupe 3
-7.482612,8.950337,Cédric Orléans ,Groupe 3
-7.8135605,-54.68666,Cédric Villani,Groupe 0
20.401533,-24.393543,Céline Dion,Groupe 4
-19.980818,-42.41463,Céline Dumerc ,Groupe 0
9.784431,6.8421526,Celty Sturluson (Manga Durarara!!),Groupe 2
23.494583,36.077522,Cendrillon ,Groupe 2
-4.1244597,41.73453,Cercei Lannister,Groupe 2
21.93325,21.636679,cet ordinateur,Groupe 2
29.037508,39.125774,Chandler Bing (série tv friends),Groupe 2
15.969831,33.149876,Chandra Nalaàr,Groupe 2
-16.563393,-16.69541,Charlemagne,Groupe 4
-12.509011,-23.270454,Charles aznavour,Groupe 0
-1.046376,-60.61847,Charles Cornet (prof. INSA),Groupe 0
-26.108246,-15.891759,Charles Darwin,Groupe 0
-18.582464,-28.69964,Charles de Gaulle ,Groupe 1
-26.612856,-13.62959,Charles Martel (Arrière grand père de Charlemagne),Groupe 0
-3.706595,-27.64989,Charles Maurras (intellectuel français),Groupe 0
10.029988,9.544302,Charles Montgomery (Monty) Burns ,Groupe 3
-8.428865,-18.620356,Charles Spencer Chaplin,Groupe 0
-22.030302,-10.213316,Charlie Chaplin,Groupe 0
-26.052258,-17.165606,Charlotte Bronte (ecrivain anglaise),Groupe 0
-5.953408,-41.053753,Charlotte Richard,Groupe 0
-34.221542,-8.163833,Che Guevara,Groupe 0
6.169438,5.416392,Cheikh Ndoye,Groupe 0
-25.784063,-6.8798823,Chester Bennington (chanteur Linkin Park),Groupe 0
-11.837955,-22.872145,chevalier de Saint-George (escrimeur et musicien français),Groupe 0
12.439033,31.389397,Chewbacca,Groupe 2
-3.7678635,11.405584,Chien ,Groupe 3
9.095125,24.578398,Chiiro,Groupe 2
-5.9914865,9.359755,Chilled (Dragon Ball),Groupe 3
-16.442623,-21.817274,Chopin,Groupe 0
-17.623611,-44.311554,Christian Fazzino (pétanqueur),Groupe 0
-10.834386,-52.489326,Christian Raymond (prof. INSA),Groupe 4
-10.810679,-43.266926,Christian Taubira (femme politique),Groupe 4
1.0621953,-47.584198,Christophe Maé,Groupe 0
2.3313036,-16.35057,Christopher Froome (cycliste),Groupe 0
18.50561,-18.155087,Christopher Nolan (réalisateur britanno-américain),Groupe 0
14.994033,46.645477,Chuck Bartowski ,Groupe 2
-9.224744,-13.890447,Chuck Norris,Groupe 4
21.40144,36.527283,Chun-Li (jeu vidéo Steet-Fighter),Groupe 2
-29.038252,1.0380986,Cicéron (consul Romain),Groupe 0
-2.9015043,12.598285,Clara Alonso ,Groupe 3
-8.322429,-45.69403,Clara Morgane (Actrice),Groupe 0
32.514168,40.530983,Clara Oswald (personnage de Doctor Who),Groupe 2
-16.96467,-22.385996,Claude François,Groupe 0
-1.8302128,-55.633896,Clément Aycard (majorant),Groupe 0
-31.354927,-9.549921,cleopatre,Groupe 4
-12.964687,-14.58836,Clint Eastwood,Groupe 0
-13.12095,-26.676174,Clovis (roi des francs saliens),Groupe 4
-6.9999976,-25.373774,Coluche,Groupe 4
-3.5667005,8.616089,Commando Clone ,Groupe 3
27.135971,16.538406,Corvo Attano ,Groupe 2
-3.225709,13.379676,Corvus ,Groupe 3
-19.046286,22.636396,Cranky Kong ,Groupe 3
29.349415,21.575552,Crash Bandicoot,Groupe 2
4.485481,-19.294691,Cristiano Ronaldo ,Groupe 4
-4.8328876,10.136652,Croutard ,Groupe 3
-9.624952,9.257303,Cthulhu ,Groupe 3
18.430573,25.951267,Curly Brace,Groupe 2
15.308252,34.55175,Cyclope (personnage des X-Men),Groupe 2
2.0950468,-54.60654,cyprien,Groupe 0
0.35292232,-53.824116,Cyprien Iov,Groupe 0
6.5323825,-3.0363917,Cyril Dumoulin ,Groupe 3
-6.61228,-60.387417,Cyril Hanouna,Groupe 0
4.055158,-54.000957,d,Groupe 0
-4.8524027,23.11581,Daario Naharis ,Groupe 3
3.4631913,43.671467,Daenerys Targaryen (Game of throne),Groupe 2
27.442636,37.981342,Daiki Aomine (personnage de manga),Groupe 2
15.513991,-23.918999,Dalaï-lama,Groupe 0
7.271099,22.638933,Dalida (chanteuse franbçaise),Groupe 0
20.196657,-20.72815,Damien Chazelle (réalisateur),Groupe 0
-4.3576956,8.18549,Damon Hill ,Groupe 3
20.19343,-18.45692,Damso (William Kalubi rappeur),Groupe 0
8.79937,-1.9817252,Daniel Bryan (catcheur wwe),Groupe 2
-19.56897,-43.279274,Daniel Narcisse,Groupe 0
-23.719793,-41.91203,Daniel Narcisse (Joueur de handball français),Groupe 0
0.22703284,-14.375165,Daniel Radcliffe,Groupe 0
-9.261753,-43.14565,Danielle Quichaud,Groupe 4
0.013555191,-56.95215,Daniil le Russe (youtubeur),Groupe 0
-10.87643,-48.103943,dany boon,Groupe 0
-5.070634,10.968536,Dark Krayt ,Groupe 3
17.629711,43.91417,Dark Vador,Groupe 1
-27.304125,-16.984722,darwin,Groupe 0
0.5712026,-17.882326,David Beckham,Groupe 0
-20.426462,-42.94158,David Belle (sportif acteur français),Groupe 0
-23.985092,-19.811342,David Bowie,Groupe 4
15.189078,-12.291554,David Copperfield (Magicien),Groupe 0
-17.838154,-44.433384,David Douillet (judoka français),Groupe 0
13.719709,-11.627322,David Fincher (Réalisateur),Groupe 0
12.276426,-10.316428,David Gilmour,Groupe 0
0.9036925,-45.698742,David Guetta,Groupe 0
-0.40944728,-48.117046,david halliday,Groupe 0
-6.523221,-58.363632,David Pujadas (présentateur France 2),Groupe 0
-19.781872,-42.774567,DAVID SKRELA,Groupe 0
-1.079753,-18.240774,David Tennant ,Groupe 0
0.017993923,-56.32267,DavidLaFargePokémon (youtubeur),Groupe 0
-8.230697,-11.251607,De niro (acteur),Groupe 0
27.616781,39.6016,Dean,Groupe 2
-0.117721096,32.8055,Dean (personnage de Supernatural),Groupe 2
15.984155,5.1384187,Deathstroke (Slade Wilson dans DC comics),Groupe 2
-1.8955387,11.68919,Deliora ,Groupe 3
31.020689,30.475492,Détective Conan,Groupe 2
-2.8796635,9.170818,Devin Weston ,Groupe 3
23.70279,12.813086,DevINSA,Groupe 2
2.283418,34.786198,Dexter Morgan,Groupe 2
-4.1660557,9.820211,Dialga ,Groupe 3
-5.4625945,9.96334,Diana Bishop ,Groupe 3
-2.305126,13.520103,Dianthéa ,Groupe 3
-15.881907,-48.79463,Didier Deschamps,Groupe 4
21.394617,-21.339941,Didier Drogba (footballeur Ivoirien),Groupe 0
23.2878,3.912822,Dieu ,Groupe 2
5.869428,-50.011074,Dieudonné (humoriste),Groupe 4
-26.200502,-41.850517,Dimitri Payet,Groupe 0
13.267398,4.9979854,Dingo (ami de mickey),Groupe 2
2.657364,37.1256,Dio Brando (JoJo Bizarre Adventure),Groupe 2
-0.318462,-47.368565,Dj Snake (Dj),Groupe 0
-30.635662,-12.665698,Dmitri Mendeleïev (chimiste russe),Groupe 0
19.981703,18.564169,Dobby (Personnage de Harry Potter),Groupe 2
29.750422,35.548912,Doc brown,Groupe 2
33.165432,40.902508,Docteur House (personnage),Groupe 2
-2.077911,10.787146,Docteur Kureha ,Groupe 3
7.214563,-52.183567,domingo,Groupe 0
-2.8161638,11.788283,Dominique Gros ,Groupe 3
-8.506568,-57.971222,Dominique Strauss-Kahn (dit DSK homme politique),Groupe 0
11.569578,37.902657,Don  quichote,Groupe 2
-3.5993457,10.610296,Don Chinjao ,Groupe 3
-3.6682396,12.074124,Don King ,Groupe 3
18.435034,17.334654,Donald Duck,Groupe 2
-21.19348,-30.281277,Donald Trump,Groupe 1
8.78653,25.072659,Dora,Groupe 2
28.160872,40.802887,Dora l'exploratrice (dessin animé),Groupe 2
25.42088,26.409546,Doraemon,Groupe 2
-2.4660015,10.0098715,Dr Gero (Dragon Ball),Groupe 3
6.714333,-54.295002,Dr Nozman(Youtuber),Groupe 0
11.038242,15.891593,Dracaufeu (animal Pokemon),Groupe 2
4.935251,28.620443,Dracula,Groupe 2
15.057929,33.13414,Drago Malefo (personnage Harry Potter),Groupe 2
-20.302181,7.470832,Dragon étoile filante ,Groupe 3
-2.0076764,12.6233835,Drattak ,Groupe 3
-2.9269857,10.979746,Duchesse ,Groupe 3
-5.0942526,9.1671095,Duff ,Groupe 3
15.706023,47.025043,Duke Nukem,Groupe 2
-8.506227,-11.945728,Dwayne Johnson (The Rock),Groupe 0
-4.355494,-9.751446,E,Groupe 0
17.637417,15.62516,E.T. (alien),Groupe 2
-25.258833,-36.482327,Earvin Ngapeth,Groupe 0
18.630682,24.805279,Eckko ( champion league of legends),Groupe 2
21.998167,-18.33293,Ed Sheeran (chanteur),Groupe 0
5.040972,-10.729559,Eden Hazard ,Groupe 0
5.0751243,-10.759837,Edinson Cavani (footballer paris),Groupe 0
33.605312,23.788874,Edward Kenway (perso jeu Assassin's Creed),Groupe 2
14.784543,-13.830792,Edward Snowden,Groupe 4
22.571024,10.0119,Edward Teach / Barbe Noire ,Groupe 2
32.313133,42.415752,Elliot (série Mr.Robot),Groupe 2
11.224054,-14.286249,Elon musk,Groupe 4
15.335215,-15.414233,Elon Musk (Pdg Tesla & SpaceX),Groupe 0
10.459521,24.130701,Elsa,Groupe 2
18.04146,-20.228802,Elton John,Groupe 0
-5.691181,-27.37105,Emile Zola,Groupe 0
-0.2286522,-13.568351,Emilia Clarke (acteur de Game of Thrones),Groupe 0
6.0643287,-17.896877,Emiliano SALA (footballeur attaquant fc nantes),Groupe 4
12.661294,-14.332291,Eminem,Groupe 4
17.362518,-10.655453,Eminem (chanteur),Groupe 4
-3.8230343,12.818179,Emiya Kiritsugu ,Groupe 3
-0.8339441,-14.627638,Emma Stone (actrice),Groupe 0
-1.3091812,-15.199489,Emma Watson,Groupe 0
-21.906847,-30.144115,Emmanuel Macron (président de la République Française),Groupe 1
-3.9743948,-40.002216,Enora L (Etudiante INFO promo 2018),Groupe 0
-4.566353,11.52506,Ephialtès ,Groupe 3
10.019921,38.153385,Eragon (personnage de roman de fantasy,Groupe 2
-4.880054,-55.45215,Eric Antoine,Groupe 0
-17.241423,-42.06245,Éric Cantona,Groupe 0
-12.804552,24.13229,Eric Clapton ,Groupe 3
-15.778988,-48.677235,Éric Di Méco (ancien joueur de l'OM),Groupe 4
16.642319,-8.085111,Eric Théodore Cartman ,Groupe 2
-3.5110073,-64.08556,Erwan Legruyer (chercheur INSA),Groupe 0
-3.390862,9.857244,Erza Scarlett ,Groupe 3
-28.133892,-9.588108,Escher,Groupe 0
-5.1157107,7.8069663,Esperanza Gomez ,Groupe 3
6.254488,45.234913,Esteban (cités d'or),Groupe 2
0.4716394,-64.80122,Étienne Chouard (militant politique),Groupe 0
-7.295232,-56.751785,Étienne Klein (physicien français),Groupe 0
-11.311268,-31.666555,Eugène Delacroix (peintre du 19ème),Groupe 0
-6.984098,-30.058231,Eugène Livet (éducateur français),Groupe 0
-9.24919,-30.752863,Eugénie Brazier (chef cuisinière),Groupe 0
-4.34209,9.097487,Eustass "Captain" Kidd ,Groupe 3
12.53488,32.326294,Ewok,Groupe 2
25.361769,30.421925,Eyeshield 21,Groupe 2
36.068405,22.314924,Ezio Auditore da Firenze (jeu assassin creed),Groupe 2
-11.467265,-44.458797,f,Groupe 0
-15.84619,-39.568497,Fabien Barthez,Groupe 4
3.3894885,-61.34731,Fabien desgranges,Groupe 0
-28.483103,-41.189816,Fabien Lemoine (footballeur),Groupe 0
-23.17866,17.572414,Facteur Yacinthe ,Groupe 3
-30.163513,-9.269837,Fedor Dostoïevski,Groupe 0
-4.361525,10.771732,Felicity Smoak ,Groupe 3
16.807606,15.072193,Ferris (Mascotte de rust),Groupe 2
-6.0591083,7.764819,Ferris Eris ,Groupe 3
-30.710955,-7.48109,Fidel Castro (ancien dictateur de Cuba),Groupe 0
25.861006,27.209816,Filémon (perso BD),Groupe 2
-23.178871,17.572397,Flairsou ,Groupe 3
-6.552884,8.69071,Flash McQueen ,Groupe 3
3.5955367,-6.782489,Flea (Red Hot Chilli Peppers),Groupe 0
-6.945656,7.878642,Fleur Piranha ,Groupe 3
-9.118538,-46.568817,Florence Foresti,Groupe 0
-27.07559,-42.927765,Florent Manaudou,Groupe 0
-2.6755118,-49.743717,Florent Pagny,Groupe 0
2.1494217,-59.626167,Florian Lisieux (étudiant INSA),Groupe 0
20.104422,-17.717478,Flume (musicien),Groupe 0
12.544525,36.611504,Ford Prefect (perso du Guide du voyageur galactique),Groupe 2
-5.5947394,8.598478,Foued Kadir ,Groupe 3
-13.753739,-23.790808,France Gall,Groupe 0
-27.569817,-41.095978,Franck Ribery (footballeur),Groupe 0
-1.9224441,-48.972134,Francky Vincent,Groupe 0
-13.860499,-26.895422,François 1er,Groupe 4
-10.4814415,-59.570972,François Asselineau (président UPR),Groupe 0
-12.8938,-57.67747,François Fillon,Groupe 4
-21.648062,-30.14275,François Hollande,Groupe 1
-6.9950204,-1.4933759,François II ,Groupe 3
-7.043596,-28.080362,François Mitterand,Groupe 4
31.279589,30.23952,François Pignon (personnage de films),Groupe 2
-3.1112778,-27.14992,Françoise DOLTO,Groupe 0
29.88885,44.12757,Franklin,Groupe 2
-29.87907,-15.359931,Freddy Mercury (chanteur de Queen),Groupe 4
-11.568968,-30.337858,Frères Lumière,Groupe 0
-8.165201,-24.303173,Freud,Groupe 0
15.29195,39.580414,Frodon,Groupe 2
1.2024654,-55.771244,Gab35 (youtubiste),Groupe 0
7.1418095,-15.435991,Gabriela Sabatini (tenniswoman argentine),Groupe 0
5.021114,-50.160244,Gad Elmaleh (Humoriste),Groupe 0
-25.443705,-44.146057,Gaël Monfils (tennisman),Groupe 0
20.37638,21.175505,Gaïa,Groupe 2
-4.456552,12.290422,Gajeel Redfox ,Groupe 3
0.36212564,-11.217707,Gal Gadot (actrice Israélienne),Groupe 0
-31.818819,-10.652143,Galilée,Groupe 0
17.264074,36.842937,Gandalf,Groupe 2
15.217893,42.626774,Gandalf (le seigneur des anneaux),Groupe 2
-32.585762,-9.637218,gandhi,Groupe 4
-2.8274639,36.790745,Ganondorf ,Groupe 2
21.858267,16.683168,Ganymède (oiseau compagnon de Bastion jeu vidéo Overwatch),Groupe 2
33.720345,23.821877,Garen (jeu vidéo League of Legends),Groupe 2
14.058394,18.267733,Garfield,Groupe 2
27.226456,32.696114,Gargamel (BD les Schtroumf),Groupe 2
11.585514,23.57344,Gasai Yuno (manga Mirai Nikki),Groupe 2
23.775354,44.26089,Gaston Lagaffe ,Groupe 2
22.02539,7.2605557,Géant Vert,Groupe 2
-3.7631924,-6.9811783,Gene Hackman (acteur américain),Groupe 0
11.306244,4.4834156,Général Shepard (Mass Effect),Groupe 3
23.446632,2.0260494,Genie Dans Aladin ,Groupe 2
-29.378946,-11.044302,Georg Friedrich Bernhard Riemann (mathématicien allemand),Groupe 0
31.632652,31.166906,George Abitbol (film La Classe américaine),Groupe 2
-3.6784737,-57.769226,George Boole (mathématicien brittanique),Groupe 0
-9.358895,-8.935619,George Clooney ,Groupe 0
-23.741768,-12.57977,George Washington (président américain),Groupe 0
-16.304884,-21.829395,Georges Bizet (musicien français),Groupe 0
-12.668727,-23.703949,Georges Brassens (chanteur),Groupe 0
-7.3189063,-30.017948,Georges Clemenceau ()[Dhomme politique),Groupe 0
-13.360624,-49.284306,Gérard Depardieu,Groupe 4
-7.1142592,-59.186058,Gérard Majax (illusioniste),Groupe 0
-17.117409,-46.47918,Gérard Vaillant (enseignant à l'INSA),Groupe 0
-20.301893,7.470736,Ghost Rider ,Groupe 3
4.664034,-44.03803,Giédré (chanteuse),Groupe 0
